35.06666667;-83.43333333;-9999
2008/6/18 0:00	1.123091072	1.123091072	1.123091072
2008/6/19 0:00	1.124534699	1.124534699	1.124534699
2008/6/20 0:00	1.0855005	1.0855005	1.0855005
2008/6/21 0:00	1.048413067	1.048413067	1.048413067
2008/6/22 0:00	1.012973404	1.012973404	1.012973404
2008/6/23 0:00	0.977842186	0.977842186	0.977842186
2008/6/24 0:00	0.960516449	0.960516449	0.960516449
2008/6/25 0:00	0.926646608	0.926646608	0.926646608
2008/6/26 0:00	0.898430365	0.898430365	0.898430365
2008/6/27 0:00	0.869357804	0.869357804	0.869357804
2008/6/28 0:00	0.838769605	0.838769605	0.838769605
2008/6/29 0:00	0.808371264	0.808371264	0.808371264
2008/6/30 0:00	0.779105055	0.779105055	0.779105055
2008/7/1 0:00	0.861802987	0.861802987	0.861802987
2008/7/2 0:00	0.890591599	0.890591599	0.890591599
2008/7/3 0:00	0.878206662	0.878206662	0.878206662
2008/7/4 0:00	0.852242672	0.852242672	0.852242672
2008/7/5 0:00	0.826516557	0.826516557	0.826516557
2008/7/6 0:00	0.80019168	0.80019168	0.80019168
2008/7/7 0:00	0.772774211	0.772774211	0.772774211
2008/7/8 0:00	0.746719904	0.746719904	0.746719904
2008/7/9 0:00	0.781315019	0.781315019	0.781315019
2008/7/10 0:00	0.757436024	0.757436024	0.757436024
2008/7/11 0:00	0.732285073	0.732285073	0.732285073
2008/7/12 0:00	0.837771996	0.837771996	0.837771996
2008/7/13 0:00	0.811945671	0.811945671	0.811945671
2008/7/14 0:00	0.784931828	0.784931828	0.784931828
2008/7/15 0:00	0.762497357	0.762497357	0.762497357
2008/7/16 0:00	0.750821902	0.750821902	0.750821902
2008/7/17 0:00	0.725835237	0.725835237	0.725835237
2008/7/18 0:00	0.708030013	0.708030013	0.708030013
2008/7/19 0:00	0.685698861	0.685698861	0.685698861
2008/7/20 0:00	0.663410158	0.663410158	0.663410158
2008/7/21 0:00	0.642378621	0.642378621	0.642378621
2008/7/22 0:00	0.621954374	0.621954374	0.621954374
2008/7/23 0:00	0.600870895	0.600870895	0.600870895
2008/7/24 0:00	0.658808651	0.658808651	0.658808651
2008/7/25 0:00	0.636203172	0.636203172	0.636203172
2008/7/26 0:00	0.6135051	0.6135051	0.6135051
2008/7/27 0:00	0.59319797	0.59319797	0.59319797
2008/7/28 0:00	0.574654544	0.574654544	0.574654544
2008/7/29 0:00	0.556640142	0.556640142	0.556640142
2008/7/30 0:00	0.541545236	0.541545236	0.541545236
2008/7/31 0:00	0.595510317	0.595510317	0.595510317
2008/8/1 0:00	0.602711465	0.602711465	0.602711465
2008/8/2 0:00	0.582743429	0.582743429	0.582743429
2008/8/3 0:00	0.609420167	0.609420167	0.609420167
2008/8/4 0:00	0.589126032	0.589126032	0.589126032
2008/8/5 0:00	0.571575493	0.571575493	0.571575493
2008/8/6 0:00	0.553378849	0.553378849	0.553378849
2008/8/7 0:00	0.534592803	0.534592803	0.534592803
2008/8/8 0:00	0.517636936	0.517636936	0.517636936
2008/8/9 0:00	0.500582997	0.500582997	0.500582997
2008/8/10 0:00	0.497030542	0.497030542	0.497030542
2008/8/11 0:00	0.481461967	0.481461967	0.481461967
2008/8/12 0:00	0.467115587	0.467115587	0.467115587
2008/8/13 0:00	0.454727971	0.454727971	0.454727971
2008/8/14 0:00	0.441563108	0.441563108	0.441563108
2008/8/15 0:00	0.429510631	0.429510631	0.429510631
2008/8/16 0:00	0.416829543	0.416829543	0.416829543
2008/8/17 0:00	0.40535317	0.40535317	0.40535317
2008/8/18 0:00	0.395045863	0.395045863	0.395045863
2008/8/19 0:00	0.417320078	0.417320078	0.417320078
2008/8/20 0:00	0.405437716	0.405437716	0.405437716
2008/8/21 0:00	0.396046743	0.396046743	0.396046743
2008/8/22 0:00	0.385558301	0.385558301	0.385558301
2008/8/23 0:00	0.375385924	0.375385924	0.375385924
2008/8/24 0:00	0.364439632	0.364439632	0.364439632
2008/8/25 0:00	0.354119649	0.354119649	0.354119649
2008/8/26 0:00	0.344857466	0.344857466	0.344857466
2008/8/27 0:00	0.336762633	0.336762633	0.336762633
2008/8/28 0:00	0.671920416	0.671920416	0.671920416
2008/8/29 0:00	2.611031351	2.611031351	2.611031351
2008/8/30 0:00	2.567489125	2.567489125	2.567489125
2008/8/31 0:00	2.488937265	2.488937265	2.488937265
2008/9/1 0:00	2.402266608	2.402266608	2.402266608
2008/9/2 0:00	2.316981436	2.316981436	2.316981436
2008/9/3 0:00	2.222445417	2.222445417	2.222445417
2008/9/4 0:00	2.130294707	2.130294707	2.130294707
2008/9/5 0:00	2.048425922	2.048425922	2.048425922
2008/9/6 0:00	1.980302436	1.980302436	1.980302436
2008/9/7 0:00	1.909573005	1.909573005	1.909573005
2008/9/8 0:00	1.838679852	1.838679852	1.838679852
2008/9/9 0:00	1.773158906	1.773158906	1.773158906
2008/9/10 0:00	1.708840933	1.708840933	1.708840933
2008/9/11 0:00	1.650649577	1.650649577	1.650649577
2008/9/12 0:00	1.592707638	1.592707638	1.592707638
2008/9/13 0:00	1.536969659	1.536969659	1.536969659
2008/9/14 0:00	1.530236088	1.530236088	1.530236088
2008/9/15 0:00	1.515384556	1.515384556	1.515384556
2008/9/16 0:00	1.475702591	1.475702591	1.475702591
2008/9/17 0:00	1.437143602	1.437143602	1.437143602
2008/9/18 0:00	1.393993648	1.393993648	1.393993648
2008/9/19 0:00	1.355240861	1.355240861	1.355240861
2008/9/20 0:00	1.318981015	1.318981015	1.318981015
2008/9/21 0:00	1.289841382	1.289841382	1.289841382
2008/9/22 0:00	1.260590285	1.260590285	1.260590285
2008/9/23 0:00	1.225813321	1.225813321	1.225813321
2008/9/24 0:00	1.193291744	1.193291744	1.193291744
2008/9/25 0:00	1.162314468	1.162314468	1.162314468
2008/9/26 0:00	1.133855258	1.133855258	1.133855258
2008/9/27 0:00	1.102130593	1.102130593	1.102130593
2008/9/28 0:00	1.072936952	1.072936952	1.072936952
2008/9/29 0:00	1.044378093	1.044378093	1.044378093
2008/9/30 0:00	1.017180819	1.017180819	1.017180819
2008/10/1 0:00	0.995678324	0.995678324	0.995678324
2008/10/2 0:00	0.97593224	0.97593224	0.97593224
2008/10/3 0:00	0.952328126	0.952328126	0.952328126
2008/10/4 0:00	0.929366594	0.929366594	0.929366594
2008/10/5 0:00	0.906255723	0.906255723	0.906255723
2008/10/6 0:00	0.887611702	0.887611702	0.887611702
2008/10/7 0:00	0.868595871	0.868595871	0.868595871
2008/10/8 0:00	0.848898857	0.848898857	0.848898857
2008/10/9 0:00	0.828964718	0.828964718	0.828964718
2008/10/10 0:00	0.809946144	0.809946144	0.809946144
2008/10/11 0:00	1.245991977	1.245991977	1.245991977
2008/10/12 0:00	1.215816686	1.215816686	1.215816686
2008/10/13 0:00	1.196652235	1.196652235	1.196652235
2008/10/14 0:00	1.169038016	1.169038016	1.169038016
2008/10/15 0:00	1.1431602	1.1431602	1.1431602
2008/10/16 0:00	1.119157695	1.119157695	1.119157695
2008/10/17 0:00	1.09597796	1.09597796	1.09597796
2008/10/18 0:00	1.07228855	1.07228855	1.07228855
2008/10/19 0:00	1.045624963	1.045624963	1.045624963
2008/10/20 0:00	1.019983268	1.019983268	1.019983268
2008/10/21 0:00	0.996918194	0.996918194	0.996918194
2008/10/22 0:00	0.982041482	0.982041482	0.982041482
2008/10/23 0:00	0.966246447	0.966246447	0.966246447
2008/10/24 0:00	0.94752995	0.94752995	0.94752995
2008/10/25 0:00	0.929110971	0.929110971	0.929110971
2008/10/26 0:00	0.910645714	0.910645714	0.910645714
2008/10/27 0:00	1.315957427	1.315957427	1.315957427
2008/10/28 0:00	1.291421071	1.291421071	1.291421071
2008/10/29 0:00	1.270763026	1.270763026	1.270763026
2008/10/30 0:00	1.247698451	1.247698451	1.247698451
2008/10/31 0:00	1.220823299	1.220823299	1.220823299
2008/11/1 0:00	1.201034891	1.201034891	1.201034891
2008/11/2 0:00	1.183185607	1.183185607	1.183185607
2008/11/3 0:00	1.161298961	1.161298961	1.161298961
2008/11/4 0:00	1.13865108	1.13865108	1.13865108
2008/11/5 0:00	1.11551503	1.11551503	1.11551503
2008/11/6 0:00	1.09232631	1.09232631	1.09232631
2008/11/7 0:00	1.069656246	1.069656246	1.069656246
2008/11/8 0:00	1.04816916	1.04816916	1.04816916
2008/11/9 0:00	1.026862821	1.026862821	1.026862821
2008/11/10 0:00	1.00596923	1.00596923	1.00596923
2008/11/11 0:00	0.985763599	0.985763599	0.985763599
2008/11/12 0:00	0.966692186	0.966692186	0.966692186
2008/11/13 0:00	0.951210787	0.951210787	0.951210787
2008/11/14 0:00	0.936501819	0.936501819	0.936501819
2008/11/15 0:00	0.921099911	0.921099911	0.921099911
2008/11/16 0:00	1.223609321	1.223609321	1.223609321
2008/11/17 0:00	1.28366317	1.28366317	1.28366317
2008/11/18 0:00	1.387993677	1.387993677	1.387993677
2008/11/19 0:00	1.362805913	1.362805913	1.362805913
2008/11/20 0:00	1.342918385	1.342918385	1.342918385
2008/11/21 0:00	1.324179276	1.324179276	1.324179276
2008/11/22 0:00	1.301187641	1.301187641	1.301187641
2008/11/23 0:00	1.283920164	1.283920164	1.283920164
2008/11/24 0:00	1.26322264	1.26322264	1.26322264
2008/11/25 0:00	1.239876323	1.239876323	1.239876323
2008/11/26 0:00	1.224081822	1.224081822	1.224081822
2008/11/27 0:00	1.551432069	1.551432069	1.551432069
2008/11/28 0:00	1.522780892	1.522780892	1.522780892
2008/11/29 0:00	1.499045745	1.499045745	1.499045745
2008/11/30 0:00	1.475048178	1.475048178	1.475048178
2008/12/1 0:00	1.448255733	1.448255733	1.448255733
2008/12/2 0:00	1.499631875	1.499631875	1.499631875
2008/12/3 0:00	1.619785488	1.619785488	1.619785488
2008/12/4 0:00	1.619864222	1.619864222	1.619864222
2008/12/5 0:00	1.594570085	1.594570085	1.594570085
2008/12/6 0:00	1.572898018	1.572898018	1.572898018
2008/12/7 0:00	1.548600323	1.548600323	1.548600323
2008/12/8 0:00	1.520765472	1.520765472	1.520765472
2008/12/9 0:00	1.495890325	1.495890325	1.495890325
2008/12/10 0:00	1.471738522	1.471738522	1.471738522
2008/12/11 0:00	1.449274891	1.449274891	1.449274891
2008/12/12 0:00	1.657278753	1.657278753	1.657278753
2008/12/13 0:00	3.075509328	3.075509328	3.075509328
2008/12/14 0:00	5.346596246	5.346596246	5.346596246
2008/12/15 0:00	5.108222624	5.108222624	5.108222624
2008/12/16 0:00	4.890037541	4.890037541	4.890037541
2008/12/17 0:00	4.689512033	4.689512033	4.689512033
2008/12/18 0:00	4.628982925	4.628982925	4.628982925
2008/12/19 0:00	4.444909353	4.444909353	4.444909353
2008/12/20 0:00	4.84358445	4.84358445	4.84358445
2008/12/21 0:00	4.640970951	4.640970951	4.640970951
2008/12/22 0:00	4.453419219	4.453419219	4.453419219
2008/12/23 0:00	4.509979514	4.509979514	4.509979514
2008/12/24 0:00	4.708387357	4.708387357	4.708387357
2008/12/25 0:00	4.522515923	4.522515923	4.522515923
2008/12/26 0:00	4.359937551	4.359937551	4.359937551
2008/12/27 0:00	4.759381846	4.759381846	4.759381846
2008/12/28 0:00	4.561445612	4.561445612	4.561445612
2008/12/29 0:00	4.374834448	4.374834448	4.374834448
2008/12/30 0:00	4.206644127	4.206644127	4.206644127
2008/12/31 0:00	4.853101357	4.853101357	4.853101357
2009/1/1 0:00	4.648375162	4.648375162	4.648375162
2009/1/2 0:00	4.458313283	4.458313283	4.458313283
2009/1/3 0:00	4.279879372	4.279879372	4.279879372
2009/1/4 0:00	4.106018486	4.106018486	4.106018486
2009/1/5 0:00	3.962455478	3.962455478	3.962455478
2009/1/6 0:00	3.826329177	3.826329177	3.826329177
2009/1/7 0:00	3.950177793	3.950177793	3.950177793
2009/1/8 0:00	4.229269831	4.229269831	4.229269831
2009/1/9 0:00	12.61438768	12.61438768	12.61438768
2009/1/10 0:00	12.75146746	12.75146746	12.75146746
2009/1/11 0:00	11.49794528	11.49794528	11.49794528
2009/1/12 0:00	10.54626275	10.54626275	10.54626275
2009/1/13 0:00	9.867143077	9.867143077	9.867143077
2009/1/14 0:00	9.088785294	9.088785294	9.088785294
2009/1/15 0:00	8.423301853	8.423301853	8.423301853
2009/1/16 0:00	7.867755421	7.867755421	7.867755421
2009/1/17 0:00	7.367542098	7.367542098	7.367542098
2009/1/18 0:00	6.921557026	6.921557026	6.921557026
2009/1/19 0:00	6.526625452	6.526625452	6.526625452
2009/1/20 0:00	6.190503206	6.190503206	6.190503206
2009/1/21 0:00	5.901987753	5.901987753	5.901987753
2009/1/22 0:00	5.6212985	5.6212985	5.6212985
2009/1/23 0:00	5.358328187	5.358328187	5.358328187
2009/1/24 0:00	5.126106754	5.126106754	5.126106754
2009/1/25 0:00	4.917395148	4.917395148	4.917395148
2009/1/26 0:00	4.715202136	4.715202136	4.715202136
2009/1/27 0:00	4.516261221	4.516261221	4.516261221
2009/1/28 0:00	4.32209395	4.32209395	4.32209395
2009/1/29 0:00	4.151488039	4.151488039	4.151488039
2009/1/30 0:00	3.996407605	3.996407605	3.996407605
2009/1/31 0:00	4.386133117	4.386133117	4.386133117
2009/2/1 0:00	4.205629041	4.205629041	4.205629041
2009/2/2 0:00	4.046706383	4.046706383	4.046706383
2009/2/3 0:00	3.896158644	3.896158644	3.896158644
2009/2/4 0:00	3.765509821	3.765509821	3.765509821
2009/2/5 0:00	3.668776473	3.668776473	3.668776473
2009/2/6 0:00	3.53625471	3.53625471	3.53625471
2009/2/7 0:00	3.421309131	3.421309131	3.421309131
2009/2/8 0:00	3.318389362	3.318389362	3.318389362
2009/2/9 0:00	3.226852917	3.226852917	3.226852917
2009/2/10 0:00	3.13243724	3.13243724	3.13243724
2009/2/11 0:00	3.029987669	3.029987669	3.029987669
2009/2/12 0:00	2.928671644	2.928671644	2.928671644
2009/2/13 0:00	2.830431082	2.830431082	2.830431082
2009/2/14 0:00	3.424973136	3.424973136	3.424973136
2009/2/15 0:00	3.302610113	3.302610113	3.302610113
2009/2/16 0:00	3.203152781	3.203152781	3.203152781
2009/2/17 0:00	3.098169662	3.098169662	3.098169662
2009/2/18 0:00	2.991169162	2.991169162	2.991169162
2009/2/19 0:00	2.898585353	2.898585353	2.898585353
2009/2/20 0:00	2.809781107	2.809781107	2.809781107
2009/2/21 0:00	4.425564847	4.425564847	4.425564847
2009/2/22 0:00	4.241847146	4.241847146	4.241847146
2009/2/23 0:00	4.06461241	4.06461241	4.06461241
2009/2/24 0:00	3.918950611	3.918950611	3.918950611
2009/2/25 0:00	3.777319971	3.777319971	3.777319971
2009/2/26 0:00	3.63836092	3.63836092	3.63836092
2009/2/27 0:00	3.519975542	3.519975542	3.519975542
2009/2/28 0:00	3.399163026	3.399163026	3.399163026
2009/3/1 0:00	3.280277816	3.280277816	3.280277816
2009/3/2 0:00	3.680318183	3.680318183	3.680318183
2009/3/3 0:00	4.171704707	4.171704707	4.171704707
2009/3/4 0:00	4.308242108	4.308242108	4.308242108
2009/3/5 0:00	4.143934524	4.143934524	4.143934524
2009/3/6 0:00	4.003354728	4.003354728	4.003354728
2009/3/7 0:00	3.856618058	3.856618058	3.856618058
2009/3/8 0:00	3.714911514	3.714911514	3.714911514
2009/3/9 0:00	3.57521423	3.57521423	3.57521423
2009/3/10 0:00	3.43466079	3.43466079	3.43466079
2009/3/11 0:00	3.304669755	3.304669755	3.304669755
2009/3/12 0:00	3.161526912	3.161526912	3.161526912
2009/3/13 0:00	3.030066893	3.030066893	3.030066893
2009/3/14 0:00	2.913722551	2.913722551	2.913722551
2009/3/15 0:00	2.80309243	2.80309243	2.80309243
2009/3/16 0:00	2.702076954	2.702076954	2.702076954
2009/3/17 0:00	3.701275631	3.701275631	3.701275631
2009/3/18 0:00	4.198176377	4.198176377	4.198176377
2009/3/19 0:00	4.072702311	4.072702311	4.072702311
2009/3/20 0:00	3.899543141	3.899543141	3.899543141
2009/3/21 0:00	3.748629669	3.748629669	3.748629669
2009/3/22 0:00	3.584329193	3.584329193	3.584329193
2009/3/23 0:00	3.434376404	3.434376404	3.434376404
2009/3/24 0:00	3.288360569	3.288360569	3.288360569
2009/3/25 0:00	3.164384581	3.164384581	3.164384581
2009/3/26 0:00	3.052825372	3.052825372	3.052825372
2009/3/27 0:00	2.933987902	2.933987902	2.933987902
2009/3/28 0:00	3.883136907	3.883136907	3.883136907
2009/3/29 0:00	4.315557372	4.315557372	4.315557372
2009/3/30 0:00	5.690187957	5.690187957	5.690187957
2009/3/31 0:00	6.741929946	6.741929946	6.741929946
2009/4/1 0:00	6.485099658	6.485099658	6.485099658
2009/4/2 0:00	6.120228525	6.120228525	6.120228525
2009/4/3 0:00	5.789861444	5.789861444	5.789861444
2009/4/4 0:00	6.013635872	6.013635872	6.013635872
2009/4/5 0:00	6.499166104	6.499166104	6.499166104
2009/4/6 0:00	6.745174765	6.745174765	6.745174765
2009/4/7 0:00	6.350188803	6.350188803	6.350188803
2009/4/8 0:00	5.986563593	5.986563593	5.986563593
2009/4/9 0:00	5.596645162	5.596645162	5.596645162
2009/4/10 0:00	5.248897752	5.248897752	5.248897752
2009/4/11 0:00	5.010437531	5.010437531	5.010437531
2009/4/12 0:00	4.802369195	4.802369195	4.802369195
2009/4/13 0:00	7.618847476	7.618847476	7.618847476
2009/4/14 0:00	7.037672488	7.037672488	7.037672488
2009/4/15 0:00	6.586759317	6.586759317	6.586759317
2009/4/16 0:00	6.73591702	6.73591702	6.73591702
2009/4/17 0:00	6.619002172	6.619002172	6.619002172
2009/4/18 0:00	6.240312635	6.240312635	6.240312635
2009/4/19 0:00	5.856713305	5.856713305	5.856713305
2009/4/20 0:00	5.505232472	5.505232472	5.505232472
2009/4/21 0:00	5.192090444	5.192090444	5.192090444
2009/4/22 0:00	7.621125195	7.621125195	7.621125195
2009/4/23 0:00	7.277817874	7.277817874	7.277817874
2009/4/24 0:00	6.80162006	6.80162006	6.80162006
2009/4/25 0:00	6.363249475	6.363249475	6.363249475
2009/4/26 0:00	5.962453846	5.962453846	5.962453846
2009/4/27 0:00	5.598068662	5.598068662	5.598068662
2009/4/28 0:00	5.221653249	5.221653249	5.221653249
2009/4/29 0:00	4.878514786	4.878514786	4.878514786
2009/4/30 0:00	4.574155928	4.574155928	4.574155928
2009/5/1 0:00	4.308847029	4.308847029	4.308847029
2009/5/2 0:00	4.074029316	4.074029316	4.074029316
2009/5/3 0:00	3.85858784	3.85858784	3.85858784
2009/5/4 0:00	3.992299746	3.992299746	3.992299746
2009/5/5 0:00	3.835083902	3.835083902	3.835083902
2009/5/6 0:00	5.360642132	5.360642132	5.360642132
2009/5/7 0:00	5.082323696	5.082323696	5.082323696
2009/5/8 0:00	4.811961407	4.811961407	4.811961407
2009/5/9 0:00	6.144784672	6.144784672	6.144784672
2009/5/10 0:00	5.789207586	5.789207586	5.789207586
2009/5/11 0:00	6.231049144	6.231049144	6.231049144
2009/5/12 0:00	5.811843836	5.811843836	5.811843836
2009/5/13 0:00	5.430379083	5.430379083	5.430379083
2009/5/14 0:00	5.095489213	5.095489213	5.095489213
2009/5/15 0:00	4.793016414	4.793016414	4.793016414
2009/5/16 0:00	4.570159216	4.570159216	4.570159216
2009/5/17 0:00	4.323162577	4.323162577	4.323162577
2009/5/18 0:00	5.384902741	5.384902741	5.384902741
2009/5/19 0:00	6.779978007	6.779978007	6.779978007
2009/5/20 0:00	6.340494455	6.340494455	6.340494455
2009/5/21 0:00	5.911538427	5.911538427	5.911538427
2009/5/22 0:00	5.615952005	5.615952005	5.615952005
2009/5/23 0:00	5.266455183	5.266455183	5.266455183
2009/5/24 0:00	4.943228581	4.943228581	4.943228581
2009/5/25 0:00	4.641679771	4.641679771	4.641679771
2009/5/26 0:00	4.382209175	4.382209175	4.382209175
2009/5/27 0:00	4.428935196	4.428935196	4.428935196
2009/5/28 0:00	4.879552403	4.879552403	4.879552403
2009/5/29 0:00	5.743194927	5.743194927	5.743194927
2009/5/30 0:00	5.698329187	5.698329187	5.698329187
2009/5/31 0:00	5.856095753	5.856095753	5.856095753
2009/6/1 0:00	5.492728995	5.492728995	5.492728995
2009/6/2 0:00	5.152001285	5.152001285	5.152001285
2009/6/3 0:00	4.842918862	4.842918862	4.842918862
2009/6/4 0:00	4.543353634	4.543353634	4.543353634
2009/6/5 0:00	4.269646137	4.269646137	4.269646137
2009/6/6 0:00	4.010951815	4.010951815	4.010951815
2009/6/7 0:00	3.810461785	3.810461785	3.810461785
2009/6/8 0:00	3.693877961	3.693877961	3.693877961
2009/6/9 0:00	3.524790297	3.524790297	3.524790297
2009/6/10 0:00	3.358201924	3.358201924	3.358201924
2009/6/11 0:00	3.187088061	3.187088061	3.187088061
2009/6/12 0:00	3.032087011	3.032087011	3.032087011
2009/6/13 0:00	2.880273143	2.880273143	2.880273143
2009/6/14 0:00	2.838153274	2.838153274	2.838153274
2009/6/15 0:00	2.826765416	2.826765416	2.826765416
2009/6/16 0:00	2.723525553	2.723525553	2.723525553
2009/6/17 0:00	2.602750583	2.602750583	2.602750583
2009/6/18 0:00	2.488684069	2.488684069	2.488684069
2009/6/19 0:00	2.37909173	2.37909173	2.37909173
2009/6/20 0:00	2.509311384	2.509311384	2.509311384
2009/6/21 0:00	2.391689582	2.391689582	2.391689582
2009/6/22 0:00	2.28280747	2.28280747	2.28280747
2009/6/23 0:00	2.180876093	2.180876093	2.180876093
2009/6/24 0:00	2.448953407	2.448953407	2.448953407
2009/6/25 0:00	2.327503237	2.327503237	2.327503237
2009/6/26 0:00	2.226254546	2.226254546	2.226254546
2009/6/27 0:00	2.1367089	2.1367089	2.1367089
2009/6/28 0:00	2.042894089	2.042894089	2.042894089
2009/6/29 0:00	1.952484747	1.952484747	1.952484747
2009/6/30 0:00	1.868344195	1.868344195	1.868344195
2009/7/1 0:00	1.788413182	1.788413182	1.788413182
2009/7/2 0:00	1.711252407	1.711252407	1.711252407
2009/7/3 0:00	1.638183539	1.638183539	1.638183539
2009/7/4 0:00	1.577059645	1.577059645	1.577059645
2009/7/5 0:00	1.514117904	1.514117904	1.514117904
2009/7/6 0:00	1.456126595	1.456126595	1.456126595
2009/7/7 0:00	1.400772811	1.400772811	1.400772811
2009/7/8 0:00	1.470832809	1.470832809	1.470832809
2009/7/9 0:00	1.414211874	1.414211874	1.414211874
2009/7/10 0:00	3.093069174	3.093069174	3.093069174
2009/7/11 0:00	3.325166273	3.325166273	3.325166273
2009/7/12 0:00	3.161221977	3.161221977	3.161221977
2009/7/13 0:00	3.021647299	3.021647299	3.021647299
2009/7/14 0:00	2.887895249	2.887895249	2.887895249
2009/7/15 0:00	2.784910073	2.784910073	2.784910073
2009/7/16 0:00	2.656174582	2.656174582	2.656174582
2009/7/17 0:00	2.537595572	2.537595572	2.537595572
2009/7/18 0:00	2.432384559	2.432384559	2.432384559
2009/7/19 0:00	2.325721915	2.325721915	2.325721915
2009/7/20 0:00	2.226351512	2.226351512	2.226351512
2009/7/21 0:00	2.138480331	2.138480331	2.138480331
2009/7/22 0:00	2.050828995	2.050828995	2.050828995
2009/7/23 0:00	1.975312778	1.975312778	1.975312778
2009/7/24 0:00	1.902319591	1.902319591	1.902319591
2009/7/25 0:00	1.828125568	1.828125568	1.828125568
2009/7/26 0:00	1.7582516	1.7582516	1.7582516
2009/7/27 0:00	1.695722459	1.695722459	1.695722459
2009/7/28 0:00	1.766846399	1.766846399	1.766846399
2009/7/29 0:00	1.696774344	1.696774344	1.696774344
